"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 06 13:56:11 OMST 2023","Wed Sep 06 13:56:32 OMST 2023","20955","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","openFavoriteFromHomePageTest","Открытие страницы избранного с главной по клику на иконку в шапке",""
"passed","Wed Sep 06 13:55:18 OMST 2023","Wed Sep 06 13:55:51 OMST 2023","32718","","gb.dzhumaev.autotester.izyum.ChangingСountersTest","","gb.dzhumaev.autotester.izyum.ChangingСountersTest","t4","Счетчик избранного уменьшается при нажатии соответствующей иконки в карточке товара",""
"passed","Wed Sep 06 13:58:50 OMST 2023","Wed Sep 06 13:59:06 OMST 2023","15950","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","openCompareFromHomePageTest","Открытие страницы сравнения с главной по клику на иконку в шапке",""
"passed","Wed Sep 06 13:57:00 OMST 2023","Wed Sep 06 13:57:08 OMST 2023","7497","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","openFavorite","Открытие страницы избранного",""
"passed","Wed Sep 06 13:57:44 OMST 2023","Wed Sep 06 13:57:52 OMST 2023","7528","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","openCompare","Открытие страницы сравнения",""
"passed","Wed Sep 06 13:52:00 OMST 2023","Wed Sep 06 13:52:24 OMST 2023","23357","","gb.dzhumaev.autotester.izyum.CategoryPageTest","","gb.dzhumaev.autotester.izyum.CategoryPageTest","t2","Плейсхолдер фильтра максимальной цены соответствует самой высокой цене продукта",""
"passed","Wed Sep 06 13:54:06 OMST 2023","Wed Sep 06 13:54:29 OMST 2023","23055","","gb.dzhumaev.autotester.izyum.ChangingСountersTest","","gb.dzhumaev.autotester.izyum.ChangingСountersTest","t1","Счетчик сравнения увеличивается при нажатии соответствующей иконки в карточке товара",""
"passed","Wed Sep 06 13:58:21 OMST 2023","Wed Sep 06 13:58:36 OMST 2023","14763","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","openFavoriteFromFavoriveTest","Открытие страницы избранного со страницы избранного по клику на иконку в шапке",""
"passed","Wed Sep 06 13:57:23 OMST 2023","Wed Sep 06 13:57:30 OMST 2023","7727","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","openCart","Открытие страницы корзины",""
"passed","Wed Sep 06 13:59:30 OMST 2023","Wed Sep 06 13:59:44 OMST 2023","14073","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","openFavoriteFromCompareTest","Открытие страницы избранного со страницы сравнения по клику на иконку в шапке",""
"passed","Wed Sep 06 13:57:08 OMST 2023","Wed Sep 06 13:57:23 OMST 2023","14819","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","","gb.dzhumaev.autotester.izyum.SitePageTransitionsTest","openCartFromCartTest","Открытие страницы корзины со страницы корзины по клику на иконку в шапке",""
